"행정구역(시도)별","연령별","전입사유별",2023
"대구광역시","60대","가족",4266
"대구광역시","60대","주택",4856
"대구광역시","60대","교육",30
"대구광역시","60대","주거환경",790
"대구광역시","60대","자연환경",318
"대구광역시","60대","기타",1625
"대구광역시","70세 이상","계",10597
"대구광역시","70세 이상","직업",435
"대구광역시","70세 이상","가족",3733
"대구광역시","70세 이상","주택",3186
"대구광역시","70세 이상","교육",24
"대구광역시","70세 이상","주거환경",933
"대구광역시","70세 이상","자연환경",543
"대구광역시","70세 이상","기타",1743
"대구광역시","19-34세","계",73285
"대구광역시","19-34세","직업",23180
"대구광역시","19-34세","가족",22285
"대구광역시","19-34세","주택",12846
"대구광역시","19-34세","교육",6170
"대구광역시","19-34세","주거환경",4588
"대구광역시","19-34세","자연환경",158
"대구광역시","19-34세","기타",4058
"대구광역시","19-39세","계",85433
"대구광역시","19-39세","직업",26295
"대구광역시","19-39세","가족",26083
"대구광역시","19-39세","주택",16436
"대구광역시","19-39세","교육",6256
"대구광역시","19-39세","주거환경",5260
"대구광역시","19-39세","자연환경",210
"대구광역시","19-39세","기타",4893
"인천광역시","계","계",201714
"인천광역시","계","직업",54132
"인천광역시","계","가족",57891
"인천광역시","계","주택",52281
"인천광역시","계","교육",6781
"인천광역시","계","주거환경",10548
"인천광역시","계","자연환경",2093
"인천광역시","계","기타",17988
"인천광역시","20세 미만","계",6413
"인천광역시","20세 미만","직업",590
"인천광역시","20세 미만","가족",2401
"인천광역시","20세 미만","주택",423
"인천광역시","20세 미만","교육",2356
"인천광역시","20세 미만","주거환경",210
"인천광역시","20세 미만","자연환경",16
"인천광역시","20세 미만","기타",417
"인천광역시","20대","계",58472
"인천광역시","20대","직업",21525
"인천광역시","20대","가족",16851
"인천광역시","20대","주택",9329
"인천광역시","20대","교육",3936
"인천광역시","20대","주거환경",3297
"인천광역시","20대","자연환경",128
"인천광역시","20대","기타",3406
"인천광역시","30대","계",52162
"인천광역시","30대","직업",13705
"인천광역시","30대","가족",16960
"인천광역시","30대","주택",14668
"인천광역시","30대","교육",186
"인천광역시","30대","주거환경",2922
"인천광역시","30대","자연환경",189
"인천광역시","30대","기타",3532
"인천광역시","40대","계",26443
"인천광역시","40대","직업",7649
"인천광역시","40대","가족",6231
"인천광역시","40대","주택",8299
"인천광역시","40대","교육",162
"인천광역시","40대","주거환경",1243
"인천광역시","40대","자연환경",205
"인천광역시","40대","기타",2654
"인천광역시","50대","계",24149
"인천광역시","50대","직업",6593
"인천광역시","50대","가족",5501
"인천광역시","50대","주택",7911
"인천광역시","50대","교육",74
"인천광역시","50대","주거환경",967
"인천광역시","50대","자연환경",333
"인천광역시","50대","기타",2770
"인천광역시","60대","계",19945
"인천광역시","60대","직업",3416
"인천광역시","60대","가족",5345
"인천광역시","60대","주택",7288
"인천광역시","60대","교육",41
"인천광역시","60대","주거환경",876
"인천광역시","60대","자연환경",427
"인천광역시","60대","기타",2552
"인천광역시","70세 이상","계",14130
"인천광역시","70세 이상","직업",654
"인천광역시","70세 이상","가족",4602
"인천광역시","70세 이상","주택",4363
"인천광역시","70세 이상","교육",26
"인천광역시","70세 이상","주거환경",1033
"인천광역시","70세 이상","자연환경",795
"인천광역시","70세 이상","기타",2657
"인천광역시","19-34세","계",94443
"인천광역시","19-34세","직업",30796
"인천광역시","19-34세","가족",28952
"인천광역시","19-34세","주택",18522
"인천광역시","19-34세","교육",4880
"인천광역시","19-34세","주거환경",5362
"인천광역시","19-34세","자연환경",232
"인천광역시","19-34세","기타",5699
"인천광역시","19-39세","계",112828
"인천광역시","19-39세","직업",35583
"인천광역시","19-39세","가족",34430
"인천광역시","19-39세","주택",24154
"인천광역시","19-39세","교육",4960
"인천광역시","19-39세","주거환경",6317
"인천광역시","19-39세","자연환경",321
"인천광역시","19-39세","기타",7063
"광주광역시","계","계",97701
"광주광역시","계","직업",25085
"광주광역시","계","가족",30388
"광주광역시","계","주택",21242
"광주광역시","계","교육",5805
"광주광역시","계","주거환경",5982
"광주광역시","계","자연환경",825
"광주광역시","계","기타",8374
"광주광역시","20세 미만","계",4658
"광주광역시","20세 미만","직업",290
"광주광역시","20세 미만","가족",1902
"광주광역시","20세 미만","주택",251
"광주광역시","20세 미만","교육",1723
"광주광역시","20세 미만","주거환경",176
"광주광역시","20세 미만","자연환경",6
"광주광역시","20세 미만","기타",310
"광주광역시","20대","계",34048
"광주광역시","20대","직업",11283
"광주광역시","20대","가족",9556
"광주광역시","20대","주택",4918
"광주광역시","20대","교육",3635
"광주광역시","20대","주거환경",2313
"광주광역시","20대","자연환경",72
"광주광역시","20대","기타",2271
"광주광역시","30대","계",21109
"광주광역시","30대","직업",5664
"광주광역시","30대","가족",7069
"광주광역시","30대","주택",5123
"광주광역시","30대","교육",203
"광주광역시","30대","주거환경",1315
"광주광역시","30대","자연환경",82
"광주광역시","30대","기타",1653
"광주광역시","40대","계",11757
"광주광역시","40대","직업",3340
"광주광역시","40대","가족",3243
"광주광역시","40대","주택",3026
"광주광역시","40대","교육",135
"광주광역시","40대","주거환경",632
"광주광역시","40대","자연환경",85
"광주광역시","40대","기타",1296
"광주광역시","50대","계",11437
"광주광역시","50대","직업",2883
"광주광역시","50대","가족",3266
"광주광역시","50대","주택",3266
"광주광역시","50대","교육",69
"광주광역시","50대","주거환경",604
"광주광역시","50대","자연환경",144
"광주광역시","50대","기타",1205
"광주광역시","60대","계",8567
"광주광역시","60대","직업",1328
"광주광역시","60대","가족",2797
"광주광역시","60대","주택",2920
"광주광역시","60대","교육",33
"광주광역시","60대","주거환경",452
"광주광역시","60대","자연환경",164
"광주광역시","60대","기타",873
"광주광역시","70세 이상","계",6125
"광주광역시","70세 이상","직업",297
"광주광역시","70세 이상","가족",2555
"광주광역시","70세 이상","주택",1738
"광주광역시","70세 이상","교육",7
"광주광역시","70세 이상","주거환경",490
"광주광역시","70세 이상","자연환경",272
"광주광역시","70세 이상","기타",766
"광주광역시","19-34세","계",49238
"광주광역시","19-34세","직업",15133
"광주광역시","19-34세","가족",14789
"광주광역시","19-34세","주택",8303
"광주광역시","19-34세","교육",4264
"광주광역시","19-34세","주거환경",3251
"광주광역시","19-34세","자연환경",114
"광주광역시","19-34세","기타",3384
"광주광역시","19-39세","계",56584
"광주광역시","19-39세","직업",17100
"광주광역시","19-39세","가족",17119
"광주광역시","19-39세","주택",10148
"광주광역시","19-39세","교육",4333
"광주광역시","19-39세","주거환경",3705
"광주광역시","19-39세","자연환경",155
"광주광역시","19-39세","기타",4024
"대전광역시","계","계",111090
"대전광역시","계","직업",35449
"대전광역시","계","가족",28778
"대전광역시","계","주택",20891
"대전광역시","계","교육",10540
"대전광역시","계","주거환경",6363
"대전광역시","계","자연환경",841
"대전광역시","계","기타",8228
"대전광역시","20세 미만","계",5369
"대전광역시","20세 미만","직업",437
"대전광역시","20세 미만","가족",1482
"대전광역시","20세 미만","주택",239
"대전광역시","20세 미만","교육",2566
"대전광역시","20세 미만","주거환경",167
"대전광역시","20세 미만","자연환경",11
"대전광역시","20세 미만","기타",467
"대전광역시","20대","계",45412
"대전광역시","20대","직업",17795
"대전광역시","20대","가족",9421
"대전광역시","20대","주택",5702
"대전광역시","20대","교육",7522
"대전광역시","20대","주거환경",2689
"대전광역시","20대","자연환경",67
"대전광역시","20대","기타",2216
"대전광역시","30대","계",24240
"대전광역시","30대","직업",8356
"대전광역시","30대","가족",7433
"대전광역시","30대","주택",5087
"대전광역시","30대","교육",239
"대전광역시","30대","주거환경",1472
"대전광역시","30대","자연환경",85
"대전광역시","30대","기타",1568
"대전광역시","40대","계",11242
"대전광역시","40대","직업",3827
"대전광역시","40대","가족",2879
"대전광역시","40대","주택",2673
"대전광역시","40대","교육",114
"대전광역시","40대","주거환경",567
"대전광역시","40대","자연환경",84
"대전광역시","40대","기타",1098
"대전광역시","50대","계",10716
"대전광역시","50대","직업",3257
"대전광역시","50대","가족",2754
"대전광역시","50대","주택",2907
"대전광역시","50대","교육",68
"대전광역시","50대","주거환경",538
"대전광역시","50대","자연환경",122
"대전광역시","50대","기타",1070
"대전광역시","60대","계",8104
"대전광역시","60대","직업",1472
"대전광역시","60대","가족",2473
"대전광역시","60대","주택",2693
"대전광역시","60대","교육",22
"대전광역시","60대","주거환경",403
"대전광역시","60대","자연환경",156
"대전광역시","60대","기타",885
"대전광역시","70세 이상","계",6007
"대전광역시","70세 이상","직업",305
"대전광역시","70세 이상","가족",2336
"대전광역시","70세 이상","주택",1590
"대전광역시","70세 이상","교육",9
"대전광역시","70세 이상","주거환경",527
"대전광역시","70세 이상","자연환경",316
"대전광역시","70세 이상","기타",924
"대전광역시","19-34세","계",64151
"대전광역시","19-34세","직업",23875
"대전광역시","19-34세","가족",14977
"대전광역시","19-34세","주택",9141
"대전광역시","19-34세","교육",8916
"대전광역시","19-34세","주거환경",3792
"대전광역시","19-34세","자연환경",126
"대전광역시","19-34세","기타",3324
"대전광역시","19-39세","계",71938
"대전광역시","19-39세","직업",26396
"대전광역시","19-39세","가족",17337
"대전광역시","19-39세","주택",10925
"대전광역시","19-39세","교육",8990
"대전광역시","19-39세","주거환경",4245
"대전광역시","19-39세","자연환경",153
"대전광역시","19-39세","기타",3892
"울산광역시","계","계",63420
"울산광역시","계","직업",20579
"울산광역시","계","가족",20391
"울산광역시","계","주택",11694
"울산광역시","계","교육",1815
"울산광역시","계","주거환경",2557
"울산광역시","계","자연환경",730
"울산광역시","계","기타",5654
"울산광역시","20세 미만","계",1879
"울산광역시","20세 미만","직업",145
"울산광역시","20세 미만","가족",942
"울산광역시","20세 미만","주택",84
"울산광역시","20세 미만","교육",490
"울산광역시","20세 미만","주거환경",47
"울산광역시","20세 미만","자연환경",7
"울산광역시","20세 미만","기타",164
"울산광역시","20대","계",21514
"울산광역시","20대","직업",8483
"울산광역시","20대","가족",7273
"울산광역시","20대","주택",2449
"울산광역시","20대","교육",1189
"울산광역시","20대","주거환경",912
"울산광역시","20대","자연환경",58
"울산광역시","20대","기타",1150
"울산광역시","30대","계",15544
"울산광역시","30대","직업",4894
"울산광역시","30대","가족",5325
"울산광역시","30대","주택",3508
"울산광역시","30대","교육",64
"울산광역시","30대","주거환경",653
"울산광역시","30대","자연환경",62
"울산광역시","30대","기타",1038
"울산광역시","40대","계",7774
"울산광역시","40대","직업",2949
"울산광역시","40대","가족",1854
"울산광역시","40대","주택",1716
"울산광역시","40대","교육",38
"울산광역시","40대","주거환경",279
"울산광역시","40대","자연환경",65
"울산광역시","40대","기타",873
"울산광역시","50대","계",7328
"울산광역시","50대","직업",2614
"울산광역시","50대","가족",1679
"울산광역시","50대","주택",1650
"울산광역시","50대","교육",14
"울산광역시","50대","주거환경",264
"울산광역시","50대","자연환경",155
"울산광역시","50대","기타",952
"울산광역시","60대","계",5823
"울산광역시","60대","직업",1296
"울산광역시","60대","가족",1772
"울산광역시","60대","주택",1519
"울산광역시","60대","교육",16
"울산광역시","60대","주거환경",210
"울산광역시","60대","자연환경",188
"울산광역시","60대","기타",822
"울산광역시","70세 이상","계",3558
"울산광역시","70세 이상","직업",198
"울산광역시","70세 이상","가족",1546
"울산광역시","70세 이상","주택",768
"울산광역시","70세 이상","교육",4
"울산광역시","70세 이상","주거환경",192
"울산광역시","70세 이상","자연환경",195
"울산광역시","70세 이상","기타",655
"울산광역시","19-34세","계",32723
"울산광역시","19-34세","직업",11834
"울산광역시","19-34세","가족",11385
"울산광역시","19-34세","주택",4831
"울산광역시","19-34세","교육",1375
"울산광역시","19-34세","주거환경",1382
"울산광역시","19-34세","자연환경",94
"울산광역시","19-34세","기타",1822
"울산광역시","19-39세","계",37717
"울산광역시","19-39세","직업",13462
"울산광역시","19-39세","가족",12928
"울산광역시","19-39세","주택",5989
"울산광역시","19-39세","교육",1396
"울산광역시","19-39세","주거환경",1584
"울산광역시","19-39세","자연환경",122
"울산광역시","19-39세","기타",2236
"세종특별자치시","계","계",27276
"세종특별자치시","계","직업",8810
"세종특별자치시","계","가족",8351
"세종특별자치시","계","주택",5258
"세종특별자치시","계","교육",1220
"세종특별자치시","계","주거환경",1290
"세종특별자치시","계","자연환경",258
"세종특별자치시","계","기타",2089
"세종특별자치시","20세 미만","계",1015
"세종특별자치시","20세 미만","직업",63
"세종특별자치시","20세 미만","가족",459
"세종특별자치시","20세 미만","주택",39
"세종특별자치시","20세 미만","교육",369
"세종특별자치시","20세 미만","주거환경",27
"세종특별자치시","20세 미만","자연환경",4
"세종특별자치시","20세 미만","기타",54
"세종특별자치시","20대","계",8977
"세종특별자치시","20대","직업",3577
"세종특별자치시","20대","가족",2418
"세종특별자치시","20대","주택",1376
"세종특별자치시","20대","교육",729
"세종특별자치시","20대","주거환경",392
"세종특별자치시","20대","자연환경",20
"세종특별자치시","20대","기타",465
"세종특별자치시","30대","계",7796
"세종특별자치시","30대","직업",2626
"세종특별자치시","30대","가족",2333
"세종특별자치시","30대","주택",1830
"세종특별자치시","30대","교육",49
"세종특별자치시","30대","주거환경",414
"세종특별자치시","30대","자연환경",31
"세종특별자치시","30대","기타",513
"세종특별자치시","40대","계",3425
"세종특별자치시","40대","직업",1247
"세종특별자치시","40대","가족",940
"세종특별자치시","40대","주택",700
"세종특별자치시","40대","교육",40
"세종특별자치시","40대","주거환경",158
"세종특별자치시","40대","자연환경",23
"세종특별자치시","40대","기타",317
"세종특별자치시","50대","계",2705
"세종특별자치시","50대","직업",889
"세종특별자치시","50대","가족",797
"세종특별자치시","50대","주택",522
"세종특별자치시","50대","교육",17
"세종특별자치시","50대","주거환경",114
"세종특별자치시","50대","자연환경",54
"세종특별자치시","50대","기타",312
"세종특별자치시","60대","계",2135
"세종특별자치시","60대","직업",354
"세종특별자치시","60대","가족",811
"세종특별자치시","60대","주택",535
"세종특별자치시","60대","교육",12
"세종특별자치시","60대","주거환경",97
"세종특별자치시","60대","자연환경",68
"세종특별자치시","60대","기타",258
"세종특별자치시","70세 이상","계",1223
"세종특별자치시","70세 이상","직업",54
"세종특별자치시","70세 이상","가족",593
"세종특별자치시","70세 이상","주택",256
"세종특별자치시","70세 이상","교육",4
"세종특별자치시","70세 이상","주거환경",88
"세종특별자치시","70세 이상","자연환경",58
"세종특별자치시","70세 이상","기타",170
"세종특별자치시","19-34세","계",14554
"세종특별자치시","19-34세","직업",5371
"세종특별자치시","19-34세","가족",4113
"세종특별자치시","19-34세","주택",2628
"세종특별자치시","19-34세","교육",910
"세종특별자치시","19-34세","주거환경",689
"세종특별자치시","19-34세","자연환경",38
"세종특별자치시","19-34세","기타",805
"세종특별자치시","19-39세","계",17157
"세종특별자치시","19-39세","직업",6232
"세종특별자치시","19-39세","가족",4895
"세종특별자치시","19-39세","주택",3223
"세종특별자치시","19-39세","교육",934
"세종특별자치시","19-39세","주거환경",822
"세종특별자치시","19-39세","자연환경",51
"세종특별자치시","19-39세","기타",1000
"경기도","계","계",835320
"경기도","계","직업",252618
"경기도","계","가족",246410
"경기도","계","주택",176606
"경기도","계","교육",33854
"경기도","계","주거환경",42119
"경기도","계","자연환경",9462
"경기도","계","기타",74251
"경기도","20세 미만","계",32117
"경기도","20세 미만","직업",2165
"경기도","20세 미만","가족",10870
"경기도","20세 미만","주택",1257
"경기도","20세 미만","교육",15011
"경기도","20세 미만","주거환경",786
"경기도","20세 미만","자연환경",58
"경기도","20세 미만","기타",1970
"경기도","20대","계",255001
"경기도","20대","직업",102856
"경기도","20대","가족",72714
"경기도","20대","주택",34279
"경기도","20대","교육",16719
"경기도","20대","주거환경",13685
"경기도","20대","자연환경",682
"경기도","20대","기타",14066
"경기도","30대","계",217310
"경기도","30대","직업",65676
"경기도","30대","가족",72387
"경기도","30대","주택",51176
"경기도","30대","교육",754
"경기도","30대","주거환경",11810
"경기도","30대","자연환경",1025
"경기도","30대","기타",14482
"경기도","40대","계",104362
"경기도","40대","직업",34664
"경기도","40대","가족",25582
"경기도","40대","주택",27142
"경기도","40대","교육",738
"경기도","40대","주거환경",4678
"경기도","40대","자연환경",1061
"경기도","40대","기타",10497
"경기도","50대","계",95337
"경기도","50대","직업",29824
"경기도","50대","가족",22703
"경기도","50대","주택",25012
"경기도","50대","교육",369
"경기도","50대","주거환경",3799
"경기도","50대","자연환경",1664
"경기도","50대","기타",11966
"경기도","60대","계",76127
"경기도","60대","직업",14734
"경기도","60대","가족",22126
"경기도","60대","주택",23318
"경기도","60대","교육",181
"경기도","60대","주거환경",3391
"경기도","60대","자연환경",1915
"경기도","60대","기타",10462
"경기도","70세 이상","계",55066
"경기도","70세 이상","직업",2699
"경기도","70세 이상","가족",20028
"경기도","70세 이상","주택",14422
"경기도","70세 이상","교육",82
"경기도","70세 이상","주거환경",3970
"경기도","70세 이상","자연환경",3057
"경기도","70세 이상","기타",10808
"경기도","19-34세","계",411172
"경기도","19-34세","직업",147878
"경기도","19-34세","가족",125540
"경기도","19-34세","주택",67019
"경기도","19-34세","교육",23654
"경기도","19-34세","주거환경",22025
"경기도","19-34세","자연환경",1268
"경기도","19-34세","기타",23788
"경기도","19-39세","계",485061
"경기도","19-39세","직업",169786
"경기도","19-39세","가족",148664
"경기도","19-39세","주택",85897
"경기도","19-39세","교육",23960
"경기도","19-39세","주거환경",25828
"경기도","19-39세","자연환경",1723
"경기도","19-39세","기타",29203
"강원특별자치도","계","계",103941
"강원특별자치도","계","직업",33327
"강원특별자치도","계","가족",28886
"강원특별자치도","계","주택",20739
"강원특별자치도","계","교육",7610
"강원특별자치도","계","주거환경",5008
"강원특별자치도","계","자연환경",3433
"강원특별자치도","계","기타",4938
"강원특별자치도","20세 미만","계",5484
"강원특별자치도","20세 미만","직업",342
"강원특별자치도","20세 미만","가족",2008
"강원특별자치도","20세 미만","주택",174
"강원특별자치도","20세 미만","교육",2683
"강원특별자치도","20세 미만","주거환경",117
"강원특별자치도","20세 미만","자연환경",25
"강원특별자치도","20세 미만","기타",135
"강원특별자치도","20대","계",32764
"강원특별자치도","20대","직업",13309
"강원특별자치도","20대","가족",8742
"강원특별자치도","20대","주택",3637
"강원특별자치도","20대","교육",4477
"강원특별자치도","20대","주거환경",1256
"강원특별자치도","20대","자연환경",180
"강원특별자치도","20대","기타",1163
"강원특별자치도","30대","계",19082
"강원특별자치도","30대","직업",7386
"강원특별자치도","30대","가족",5790
"강원특별자치도","30대","주택",3842
"강원특별자치도","30대","교육",166
"강원특별자치도","30대","주거환경",799
"강원특별자치도","30대","자연환경",256
